,Date,Open,High,Low,Close,Volume
0,1693487280000,27154.49,27169.98,27154.48,27156.75,50.25631
1,1693487340000,27156.75,27176.49,27156.74,27176.48,38.6227
2,1693487400000,27176.48,27177.61,27165.11,27177.6,27.95516
3,1693487460000,27177.6,27192.79,27177.6,27187.76,31.84316
4,1693487520000,27187.76,27195.0,27185.02,27191.21,25.54371
5,1693487580000,27191.22,27199.17,27191.21,27197.84,27.75352
6,1693487640000,27197.85,27198.28,27194.87,27196.22,9.82158
7,1693487700000,27196.23,27196.23,27189.52,27195.01,19.8648
8,1693487760000,27195.0,27196.23,27183.0,27196.22,22.51242
9,1693487820000,27196.23,27196.23,27194.07,27194.07,8.17668
10,1693487880000,27194.08,27194.08,27184.04,27187.73,12.74098
11,1693487940000,27187.74,27187.74,27182.46,27185.58,17.99444
12,1693488000000,27185.58,27185.59,27173.27,27173.28,10.44948
13,1693488060000,27173.28,27173.28,27164.28,27164.28,28.29615
14,1693488120000,27164.28,27164.29,27164.28,27164.28,9.13517
15,1693488180000,27164.28,27164.29,27164.28,27164.29,11.23238
16,1693488240000,27164.29,27176.71,27164.28,27176.7,17.96635
17,1693488300000,27176.7,27178.49,27176.7,27178.48,9.03321
18,1693488360000,27178.48,27178.49,27173.62,27173.7,27.55681
19,1693488420000,27173.7,27173.71,27165.45,27165.45,8.35237
20,1693488480000,27165.46,27165.46,27152.07,27152.07,47.86291
21,1693488540000,27152.08,27165.03,27144.0,27165.03,43.29612
22,1693488600000,27165.02,27173.59,27161.41,27162.2,22.18984
23,1693488660000,27162.21,27178.49,27162.2,27174.46,36.31187
24,1693488720000,27174.46,27174.47,27148.44,27148.44,26.57605
25,1693488780000,27148.45,27176.24,27140.98,27176.23,63.37871
26,1693488840000,27176.24,27180.7,27173.27,27173.28,18.83297
27,1693488900000,27173.28,27179.75,27162.69,27168.13,33.68975
28,1693488960000,27168.13,27173.65,27161.52,27168.15,26.57728
29,1693489020000,27168.14,27177.0,27168.14,27177.0,11.26707
30,1693489080000,27176.99,27190.67,27176.99,27190.66,10.97356
31,1693489140000,27190.66,27204.16,27190.66,27204.15,30.9642
32,1693489200000,27204.15,27205.32,27181.1,27186.07,30.99789
33,1693489260000,27186.06,27200.49,27186.06,27197.37,21.57942
34,1693489320000,27197.36,27197.37,27172.09,27172.85,42.43066
35,1693489380000,27172.86,27172.86,27160.0,27168.94,21.36707
36,1693489440000,27168.93,27168.94,27162.78,27163.98,22.59533
37,1693489500000,27163.98,27195.95,27163.97,27182.7,56.60518
38,1693489560000,27182.69,27186.32,27101.15,27113.18,131.47063
39,1693489620000,27113.17,27140.89,27073.14,27137.29,163.97098
40,1693489680000,27137.29,27145.79,27119.97,27139.21,72.35033
41,1693489740000,27139.21,27144.65,27114.21,27126.83,45.34161
42,1693489800000,27126.82,27132.56,27103.46,27103.92,27.83313
43,1693489860000,27103.91,27123.94,27095.56,27121.51,63.2511
44,1693489920000,27121.52,27122.51,27105.22,27105.23,56.37563
45,1693489980000,27105.23,27117.92,27094.27,27117.91,46.41256
46,1693490040000,27117.91,27120.19,27106.04,27110.36,45.88692
